Fri Aug 23 22:39:08 EDT 2024
c1101a-s11.ufhpc
/blue/vendor-nvidia/hju/PB_training_Dungan
INFO:    underlay of /etc/localtime required more than 50 (79) bind mounts
INFO:    underlay of /usr/bin/nvidia-debugdump required more than 50 (373) bind mounts
Detected 4 CUDA Capable device(s), considering 4 device(s)
  CUDA Driver Version / Runtime Version          12.4 / 12.3
Using model for CUDA Capability Major/Minor version number:    80
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:13] ||                 Parabricks accelerated Genomics Pipeline                 ||
[PB Info 2024-Aug-23 22:39:13] ||                              Version 4.3.1-1                             ||
[PB Info 2024-Aug-23 22:39:13] ||                                deepsomatic                               ||
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:14] Starting DeepVariant
[PB Info 2024-Aug-23 22:39:14] Running with 4 GPU devices, each with 2 group instances and 6 workers
[PB Info 2024-Aug-23 22:39:14] ProgressMeter -	Current-Locus	Elapsed-Minutes
[PB Info 2024-Aug-23 22:39:20] ProgressMeter -	chr1:9000	0.1
[PB Info 2024-Aug-23 22:39:26] ProgressMeter -	chr1:984000	0.2
[PB Info 2024-Aug-23 22:39:32] ProgressMeter -	chr1:2325000	0.3
[PB Info 2024-Aug-23 22:39:38] ProgressMeter -	chr1:6755000	0.4
[PB Info 2024-Aug-23 22:39:44] ProgressMeter -	chr1:9475000	0.5
[PB Info 2024-Aug-23 22:39:50] ProgressMeter -	chr1:11875000	0.6
[PB Info 2024-Aug-23 22:39:56] ProgressMeter -	chr1:14857000	0.7
[PB Info 2024-Aug-23 22:40:02] ProgressMeter -	chr1:17801000	0.8
[PB Info 2024-Aug-23 22:40:08] ProgressMeter -	chr1:20861000	0.9
[PB Info 2024-Aug-23 22:40:14] ProgressMeter -	chr1:23821000	1.0
[PB Info 2024-Aug-23 22:40:20] ProgressMeter -	chr1:26146000	1.1
[PB Info 2024-Aug-23 22:40:26] ProgressMeter -	chr1:28146000	1.2
[PB Info 2024-Aug-23 22:40:32] ProgressMeter -	chr1:31186000	1.3
[PB Info 2024-Aug-23 22:40:38] ProgressMeter -	chr1:33106000	1.4
[PB Info 2024-Aug-23 22:40:44] ProgressMeter -	chr1:36306000	1.5
[PB Info 2024-Aug-23 22:40:50] ProgressMeter -	chr1:39986000	1.6
[PB Info 2024-Aug-23 22:40:56] ProgressMeter -	chr1:43506000	1.7
[PB Info 2024-Aug-23 22:41:02] ProgressMeter -	chr1:45746000	1.8
[PB Info 2024-Aug-23 22:41:08] ProgressMeter -	chr1:48466000	1.9
[PB Info 2024-Aug-23 22:41:14] ProgressMeter -	chr1:53266000	2.0
[PB Info 2024-Aug-23 22:41:20] ProgressMeter -	chr1:59506000	2.1
[PB Info 2024-Aug-23 22:41:26] ProgressMeter -	chr1:64786000	2.2
[PB Info 2024-Aug-23 22:41:32] ProgressMeter -	chr1:73746000	2.3
[PB Info 2024-Aug-23 22:41:38] ProgressMeter -	chr1:80306000	2.4
[PB Info 2024-Aug-23 22:41:44] ProgressMeter -	chr1:87986000	2.5
[PB Info 2024-Aug-23 22:41:50] ProgressMeter -	chr1:93386000	2.6
[PB Info 2024-Aug-23 22:41:56] ProgressMeter -	chr1:100006000	2.7
[PB Info 2024-Aug-23 22:42:02] ProgressMeter -	chr1:109066000	2.8
[PB Info 2024-Aug-23 22:42:08] ProgressMeter -	chr1:109759000	2.9
[PB Info 2024-Aug-23 22:42:14] ProgressMeter -	chr1:109919000	3.0
[PB Info 2024-Aug-23 22:42:20] ProgressMeter -	chr1:113539000	3.1
[PB Info 2024-Aug-23 22:42:26] ProgressMeter -	chr1:116419000	3.2
[PB Info 2024-Aug-23 22:42:32] ProgressMeter -	chr1:117539000	3.3
[PB Info 2024-Aug-23 22:42:38] ProgressMeter -	chr1:120453000	3.4
[PB Info 2024-Aug-23 22:42:44] ProgressMeter -	chr1:122626000	3.5
[PB Info 2024-Aug-23 22:42:50] ProgressMeter -	chr1:145932000	3.6
[PB Info 2024-Aug-23 22:42:56] ProgressMeter -	chr1:152298000	3.7
[PB Info 2024-Aug-23 22:43:02] ProgressMeter -	chr1:154538000	3.8
[PB Info 2024-Aug-23 22:43:08] ProgressMeter -	chr1:155498000	3.9
[PB Info 2024-Aug-23 22:43:14] ProgressMeter -	chr1:160940000	4.0
[PB Info 2024-Aug-23 22:43:20] ProgressMeter -	chr1:164796000	4.1
[PB Info 2024-Aug-23 22:43:26] ProgressMeter -	chr1:168076000	4.2
[PB Info 2024-Aug-23 22:43:32] ProgressMeter -	chr1:170716000	4.3
[PB Info 2024-Aug-23 22:43:38] ProgressMeter -	chr1:175196000	4.4
[PB Info 2024-Aug-23 22:43:44] ProgressMeter -	chr1:179516000	4.5
[PB Info 2024-Aug-23 22:43:50] ProgressMeter -	chr1:183996000	4.6
[PB Info 2024-Aug-23 22:43:56] ProgressMeter -	chr1:189116000	4.7
[PB Info 2024-Aug-23 22:44:02] ProgressMeter -	chr1:192636000	4.8
[PB Info 2024-Aug-23 22:44:08] ProgressMeter -	chr1:198291000	4.9
[PB Info 2024-Aug-23 22:44:14] ProgressMeter -	chr1:201811000	5.0
[PB Info 2024-Aug-23 22:44:20] ProgressMeter -	chr1:204531000	5.1
[PB Info 2024-Aug-23 22:44:26] ProgressMeter -	chr1:208397000	5.2
[PB Info 2024-Aug-23 22:44:32] ProgressMeter -	chr1:211917000	5.3
[PB Info 2024-Aug-23 22:44:38] ProgressMeter -	chr1:217677000	5.4
[PB Info 2024-Aug-23 22:44:44] ProgressMeter -	chr1:222803000	5.5
[PB Info 2024-Aug-23 22:44:50] ProgressMeter -	chr1:225892000	5.6
[PB Info 2024-Aug-23 22:44:56] ProgressMeter -	chr1:229317000	5.7
[PB Info 2024-Aug-23 22:45:02] ProgressMeter -	chr1:233157000	5.8
[PB Info 2024-Aug-23 22:45:08] ProgressMeter -	chr1:235077000	5.9
[PB Info 2024-Aug-23 22:45:14] ProgressMeter -	chr1:240677000	6.0
[PB Info 2024-Aug-23 22:45:20] ProgressMeter -	chr1:244677000	6.1
[PB Info 2024-Aug-23 22:45:26] ProgressMeter -	chr2:397000	6.2
[PB Info 2024-Aug-23 22:45:32] ProgressMeter -	chr2:2317000	6.3
[PB Info 2024-Aug-23 22:45:38] ProgressMeter -	chr2:5837000	6.4
[PB Info 2024-Aug-23 22:45:44] ProgressMeter -	chr2:9357000	6.5
[PB Info 2024-Aug-23 22:45:50] ProgressMeter -	chr2:16399000	6.6
[PB Info 2024-Aug-23 22:45:56] ProgressMeter -	chr2:23439000	6.7
[PB Info 2024-Aug-23 22:46:02] ProgressMeter -	chr2:26959000	6.8
[PB Info 2024-Aug-23 22:46:08] ProgressMeter -	chr2:30159000	6.9
[PB Info 2024-Aug-23 22:46:14] ProgressMeter -	chr2:37840000	7.0
[PB Info 2024-Aug-23 22:46:20] ProgressMeter -	chr2:42160000	7.1
[PB Info 2024-Aug-23 22:46:26] ProgressMeter -	chr2:46640000	7.2
[PB Info 2024-Aug-23 22:46:32] ProgressMeter -	chr2:50000000	7.3
[PB Info 2024-Aug-23 22:46:38] ProgressMeter -	chr2:54641000	7.4
[PB Info 2024-Aug-23 22:46:44] ProgressMeter -	chr2:59141000	7.5
[PB Info 2024-Aug-23 22:46:50] ProgressMeter -	chr2:62641000	7.6
[PB Info 2024-Aug-23 22:46:56] ProgressMeter -	chr2:69201000	7.7
[PB Info 2024-Aug-23 22:47:02] ProgressMeter -	chr2:74813000	7.8
[PB Info 2024-Aug-23 22:47:08] ProgressMeter -	chr2:83938000	7.9
[PB Info 2024-Aug-23 22:47:14] ProgressMeter -	chr2:87305000	8.0
[PB Info 2024-Aug-23 22:47:20] ProgressMeter -	chr2:91515000	8.1
[PB Info 2024-Aug-23 22:47:26] ProgressMeter -	chr2:95071000	8.2
[PB Info 2024-Aug-23 22:47:32] ProgressMeter -	chr2:98380000	8.3
[PB Info 2024-Aug-23 22:47:38] ProgressMeter -	chr2:102060000	8.4
[PB Info 2024-Aug-23 22:47:44] ProgressMeter -	chr2:115056000	8.5
[PB Info 2024-Aug-23 22:47:50] ProgressMeter -	chr2:120336000	8.6
